login,n,name,blog
adidoit,1,adi pradhan,http://adidoit.github.io
agila5,1,Andrea Gilardi,
ajay-d,1,Ajay Deonarine,http://deonarine.com/
AlanFeder,1,NA,
alonzi,1,pete,
ALShum,1,Alex,www.ALShum.com
andland,1,Andrew Landgraf,http://andrewlandgraf.com
andrewmacfarland,1,NA,http://www.andrewmacfarland.com/
aviast,1,Michael Henry,
batpigandme,1,Mara Averick,https://twitter.com/dataandme
bbrewington,1,Brent Brewington,
behrman,29,Bill Behrman,
benherbertson,3,Ben Herbertson,
benmarwick,2,Ben Marwick,http://faculty.washington.edu/bmarwick/
bensteinberg,4,Ben Steinberg,
bgreenwell,9,Brandon Greenwell,
bklamer,11,Brett Klamer,
chrMongeau,1,Christian Mongeau,http://mongeau.net
coopermor,2,Cooper Morris,
csgillespie,7,Colin Gillespie,http://www.mas.ncl.ac.uk/~ncsg3/
csrvermaak,7,Rademeyer Vermaak,
curious-abhinav,1,Abhinav Singh,https://curious-abhinav.github.io
curtisalexander,1,Curtis Alexander,https://www.calex.org
cwarden,2,Christian G. Warden,http://xn.pinkhamster.net/
darrkj,1,Kenny Darrell,http://darrkj.github.io/blogs
davidrubinger,1,David Rubinger,
DDClark,1,David Clark,
derwinmcgeary,1,Derwin McGeary,http://derwinmcgeary.github.io
dgromer,2,Daniel Gromer,
djbirke,1,NA,
dpastoor,2,Devin Pastoor,
duju211,12,Julian During,
dylancashman,1,Dylan Cashman,https://www.eecs.tufts.edu/~dcashm01/
eddelbuettel,1,Dirk Eddelbuettel,http://dirk.eddelbuettel.com
EdwinTh,1,Edwin Thoen,thats-so-random.com
elgabbas,1,Ahmed El-Gabbas,https://elgabbas.github.io
ericwatt,1,Eric Watt,www.ericdwatt.com
erikerhardt,2,Erik Erhardt,StatAcumen.com
etiennebr,2,Etienne B. Racine,
evjrob,1,Everett Robinson,
flemingspace,1,Flemming Villalona,
florisvdh,1,Floris Vanderhaeghe,
gadenbuie,1,Garrick Aden-Buie,https://garrickadenbuie.com
garrettgman,101,Garrett Grolemund,
GoldbergData,1,Josh Goldberg,https://twitter.com/GoldbergData
gridgrad,1,bahadir cankardes,
gustavdelius,2,Gustav W Delius,
hadley,725,Hadley Wickham,http://hadley.nz
hao-trivago,2,Hao Chen,
harrismcgehee,7,Harris McGehee,https://gist.github.com/harrismcgehee
hengnicai,1,Hengni Cai,
iansealy,3,Ian Sealy,
ijlyttle,3,Ian Lyttle,
ivan-krukov,1,Ivan Krukov,
jacobkap,1,Jacob Kaplan,http://crimedatatool.com/
jazzlw,1,Jazz Weisman,
jdstorey,1,John D. Storey,http://jdstorey.github.io/
jeffboichuk,2,Jeff Boichuk,https://www.commerce.virginia.edu/faculty/boichuk
jefferis,1,Gregory Jefferis,http://www2.mrc-lmb.cam.ac.uk/group-leaders/h-to-m/gregory-jefferis/
JeldorPKU,1,蒋雨蒙,https://jeldorpku.github.io
jennybc,6,Jennifer (Jenny) Bryan,https://jennybryan.org
jenren,1,Jen Ren,
jeroenjanssens,1,Jeroen Janssens,http://jeroenjanssens.com
jimhester,2,Jim Hester,http://www.jimhester.com
jjchern,6,JJ Chen,
joannejang,2,Joanne Jang,joannejang.com
johnsears,1,John Sears,
jonathanflint,1,NA,
jonmcalder,1,Jon Calder,http://joncalder.co.za
jonpage,3,Jonathan Page,economistry.com
jpetuchovas,1,Justinas Petuchovas,
jroberayalas,7,Jose Roberto Ayala Solares,jroberayalas.netlify.com
jules32,1,Julia Stewart Lowndes,http://jules32.github.io
kaetschap,1,Sonja,
karawoo,1,Kara Woo,http://karawoo.com
katrinleinweber,1,Katrin Leinweber,
kdpsingh,5,Karandeep Singh,http://umich.edu/~kdpsingh
khumph,1,Kyle Humphrey,
kirillseva,2,Kirill Sevastyanenko,
koalabearski,1,NA,
krlmlr,1,Kirill Müller,
landesbergn,1,Noah Landesberg,noahlandesberg.com
lindbrook,1,NA,
maurolepore,2,Mauro Lepore,https://fgeo.netlify.com/
mbeveridge,6,Mark Beveridge,https://twitter.com/mbeveridge
mfherman,1,Matt Herman,mattherman.info
mine-cetinkaya-rundel,4,Mine Cetinkaya-Rundel,https://stat.duke.edu/~mc301
mjhendrickson,1,Matthew Hendrickson,https://about.me/matthew.j.hendrickson
MJMarshall,2,NA,
mustafaascha,1,Mustafa Ascha,
nareal,1,Nelson Areal,nelsonareal.net
nate-d-olson,1,Nate Olson,
nateaff,1,Nathanael,nateaff.com
nickclark1000,1,Nick Clark,
nickelas,1,NA,
nirmalpatel,2,Nirmal Patel,http://playpowerlabs.com
nmjakobsen,1,Nina Munkholt Jakobsen,http://www.nmjakobsen.com
Nowosad,6,Jakub Nowosad,https://nowosad.github.io
peterhurford,1,Peter Hurford,http://www.peterhurford.com
pkq,4,Patrick Kennedy,
radugrosu,10,Radu Grosu,radugrosu.com
Ranae,2,Ranae Dietzel,ranae.github.io
rgertenbach,1,Robin Gertenbach,
rlzijdeman,2,Richard Zijdeman,
Robinlovelace,2,Robin,http://robinlovelace.net
robinsones,1,Emily Robinson,robinsones.github.io
RohanAlexander,1,Rohan Alexander,https://www.rohanalexander.com/
RomeroBarata,1,Romero Morais,
rudeboybert,1,Albert Y. Kim,http://rudeboybert.rbind.io/
saghirb,3,Saghir,http://www.ilustat.com
sauercrowd,1,Jonas,https://blog.sauercrowdlabs.xyz
schuess,2,Robert Schuessler,
seamus-mckinsey,4,Seamus McKinsey,
seanpwilliams,1,NA,
seasmith,1,Luke Smith,https://seasmith.github.io
sedaghatfar,3,Matthew Sedaghatfar,
sekR4,1,Sebastian Kraus,https://www.linkedin.com/in/sebastiankrausjena
sfirke,1,Sam Firke,samfirke.com
ShanEllis,1,Shannon Ellis,shanellis.com
shoili,1,NA,shoili.github.io
sibusiso16,52,S'busiso Mkhondwane,
spirgel,2,NA,
StevenMMortimer,1,Steven M. Mortimer,https://stevenmortimer.com
stragu,1,Stéphane Guillou,https://stragu.github.io/
svenski,1,Sergiusz Bleja,
talgalili,1,Tal Galili,https://www.r-statistics.com
timwaterhouse,1,Tim Waterhouse,
tjmahr,1,TJ Mahr,tjmahr.com
tklebel,4,Thomas Klebel,https://thomasklebel.eu
tomjamesprior,1,Tom Prior,
tteo,4,Terence Teo,tteo.github.io
wibeasley,2,Will Beasley,http://scholar.google.com/citations?user=ffsJTC0AAAAJ&hl=en
yahwes,3,NA,yahwes.github.io
yihui,3,Yihui Xie,https://yihui.name
yimingli,3,Yiming (Paul) Li,https://yimingli.net
yutannihilation,1,Hiroaki Yutani,https://twitter.com/yutannihilation
zeal626,1,NA,
zo0z,1,Azza Ahmed,
