"earn","height","sex","ed","age","race"
14000,65.8561824068893,"male",12,23,"white"
25000,66.3950547827408,"female",14,37,"white"
40000,71.8441534875892,"male",12,42,"white"
34000,68.8989319975954,"male",12,35,"white"
40000,65.7557774977759,"male",12,34,"white"
35000,69.4494557990693,"male",14,28,"white"
12000,60.1562983363401,"female",12,51,"hispanic"
30000,64.5687309347559,"female",17,43,"white"
23000,61.5879171171691,"female",12,40,"white"
2000,67.0797869774979,"female",12,30,"white"
20000,67.2121393748093,"male",14,25,"white"
10000,67.839941291837,"female",9,62,"black"
60000,65.6176809365861,"female",16,43,"black"
12000,74.2434706913773,"male",16,41,"black"
25000,65.4781301610637,"female",18,61,"white"
22000,62.8898836085573,"female",14,73,"black"
8000,68.1077901558019,"male",17,25,"white"
2000,66.3980563574005,"female",16,21,"white"
18600,65.4967782406602,"female",16,26,"white"
20000,61.5457959207706,"female",14,20,"white"
1e+05,72.6291592384223,"male",18,37,"white"
50000,61.8905792434234,"female",15,40,"white"
27000,69.8138147664722,"male",12,42,"white"
1000,58.2759423102252,"female",12,58,"black"
18000,68.3714694797527,"male",12,20,"white"
17000,67.3507021786645,"female",14,23,"white"
10000,63.8375116372481,"female",12,74,"white"
14000,70.3615257004276,"male",14,35,"white"
7200,72.495875000488,"male",14,66,"white"
33000,63.1919563515112,"female",17,39,"white"
23000,66.2642826058436,"male",12,34,"white"
10000,64.8832121312153,"female",12,41,"white"
22000,60.5863101528957,"male",12,24,"white"
13000,60.8170393912587,"female",12,19,"hispanic"
33000,67.2015290551353,"female",12,31,"white"
36000,73.1152228959836,"male",12,36,"white"
10000,70.5210414170288,"female",14,32,"black"
6000,64.4976611409802,"female",12,60,"white"
12000,66.6480302221607,"female",12,43,"white"
10000,62.071494508069,"female",11,47,"white"
21000,67.404314538464,"female",12,45,"white"
26000,68.6959036430344,"male",12,32,"white"
22000,66.0655468639452,"female",12,50,"black"
23000,66.184822211042,"female",15,54,"black"
20000,66.4444898909424,"male",15,24,"white"
10000,65.5093939006329,"female",13,38,"white"
15000,64.0647174362093,"female",12,71,"white"
7000,72.1181011961307,"male",14,24,"black"
15000,64.1390078028198,"female",12,38,"white"
26000,64.7516974899918,"female",16,34,"white"
10000,72.2032622217666,"male",11,31,"white"
3000,71.0060888936277,"male",14,20,"white"
27000,64.1949496320449,"female",17,41,"hispanic"
28000,63.6589782878291,"female",17,25,"white"
15000,66.8621347122826,"female",12,27,"white"
55000,75.1817034489941,"male",18,30,"white"
20000,65.8681115207728,"female",17,26,"hispanic"
8500,67.1426468736026,"female",12,44,"white"
30000,70.5824523905758,"male",16,30,"white"
20000,68.3542571100406,"female",12,31,"white"
22000,70.4405554183759,"male",6,75,"white"
25000,66.5050394192804,"male",16,26,"white"
3000,70.5076539909933,"male",8,22,"white"
16000,62.6682334686629,"female",12,49,"white"
10000,61.0443600511644,"female",12,39,"black"
15000,64.8650220427662,"female",12,28,"black"
28000,67.2457408662885,"male",12,46,"white"
31500,64.9386672431137,"male",14,35,"white"
95000,65.6895698199514,"male",18,52,"white"
38000,66.5123910873663,"male",12,40,"white"
30000,74.2172368587926,"male",12,41,"white"
35900,73.8027341163252,"male",16,42,"white"
12000,66.2829656125978,"female",13,22,"white"
10000,68.9307991340756,"female",16,25,"white"
45000,66.0970405936241,"female",18,44,"white"
40000,74.3638928704895,"male",16,56,"white"
21500,72.379488438135,"male",12,27,"white"
14000,65.6160315084271,"male",12,62,"white"
38000,66.5262881193776,"male",17,54,"other"
1000,64.7334522716701,"female",12,18,"white"
14000,66.3703414259944,"male",12,73,"white"
15000,64.5228529111482,"female",12,31,"white"
24000,67.8232622225769,"female",13,42,"white"
4500,64.1513329579029,"female",16,23,"white"
18000,64.3531124824658,"female",16,63,"white"
14000,63.3375678097364,"female",12,20,"white"
10000,68.9762672523502,"female",12,28,"white"
9500,67.4400808108039,"female",12,32,"white"
11000,62.9553020512685,"female",15,66,"white"
17000,66.8560475034174,"male",12,67,"white"
6000,59.8254362188745,"female",13,28,"white"
2500,61.858600725187,"female",11,58,"white"
40000,72.4413494009059,"male",16,41,"white"
25000,66.6046881866641,"male",16,39,"white"
28000,66.3967080917209,"female",15,60,"black"
33000,66.3894168355037,"female",12,45,"black"
4000,59.5719480910338,"female",8,64,"white"
4100,65.3356692250818,"male",16,30,"white"
25000,68.5846779118292,"female",12,82,"white"
32000,71.6611513153184,"male",12,28,"white"
13000,63.937327418942,"female",8,58,"white"
8000,64.4891305170022,"male",8,27,"hispanic"
17000,64.242999385111,"female",12,38,"white"
15000,66.7982664266601,"female",12,77,"white"
18000,65.9947133441456,"male",13,32,"white"
12000,73.0739032134879,"male",12,24,"white"
7000,73.8273312945385,"male",7,49,"white"
1200,64.8353945093695,"female",14,22,"white"
14000,63.1185053493828,"male",12,21,"white"
17000,63.4320272356272,"female",12,40,"white"
30000,66.3462946400978,"male",12,42,"white"
25000,69.919380646199,"male",12,53,"white"
22000,65.8685826384462,"female",12,33,"hispanic"
15000,63.4429433343466,"female",12,21,"white"
27000,73.0780679241288,"male",12,91,"white"
20000,63.017048513284,"female",16,26,"white"
9000,68.9243996194564,"female",11,34,"white"
17000,73.148689922411,"male",12,30,"white"
1800,67.7939508412965,"female",12,46,"white"
18000,63.6262521257158,"female",12,46,"white"
25000,62.5774941665586,"female",18,42,"white"
20000,70.1058165431023,"male",16,41,"black"
75000,64.3160878219642,"female",15,40,"white"
3500,65.7593461561482,"female",12,40,"white"
36000,60.857529477682,"female",12,71,"white"
30000,72.05727335345,"male",12,25,"white"
25000,64.5514886740129,"female",13,78,"white"
1000,64.247388292104,"female",14,26,"white"
60000,68.0236153220758,"male",12,66,"white"
35000,73.8918807953596,"male",13,76,"white"
9000,66.6339445114136,"male",13,33,"white"
35000,69.8652658255305,"male",9,84,"white"
11000,66.1165095556062,"female",10,58,"white"
12000,71.3463016329333,"male",12,52,"white"
30000,70.8830729103647,"male",12,43,"white"
19000,71.4718602164648,"male",7,57,"black"
9000,74.418115134351,"male",9,61,"white"
30000,74.6952897394076,"male",16,29,"white"
9000,71.9258100336883,"male",12,32,"white"
15000,65.8553886984009,"female",16,30,"hispanic"
8000,64.5297189562116,"female",12,31,"black"
10000,66.4925461856183,"female",10,75,"white"
33000,71.7065921928734,"male",12,37,"white"
12000,60.0943229161203,"female",12,28,"hispanic"
18000,63.972865117481,"female",15,37,"white"
30000,64.8197132351343,"female",13,61,"white"
12500,64.7122951860074,"female",12,32,"white"
10000,61.97447489365,"female",12,36,"black"
8500,68.2941417184193,"male",13,71,"black"
21000,73.4868731957395,"male",14,46,"black"
21000,63.9375187088735,"female",12,77,"white"
21000,68.2102016853169,"female",17,25,"white"
5000,66.1016368656419,"female",12,52,"white"
22000,71.2258106824011,"female",17,36,"white"
30000,72.7018498391844,"male",14,26,"white"
123000,61.4290825952776,"female",14,58,"white"
8000,63.247136201011,"female",9,45,"white"
2000,64.3680979916826,"female",9,25,"white"
7600,67.0414079946931,"female",6,62,"white"
10000,63.1525118022691,"female",12,25,"white"
35000,72.7074095846619,"male",12,48,"white"
15000,66.0758672375232,"female",16,57,"white"
4000,69.7555258856155,"female",12,22,"white"
16000,67.8910499149933,"male",8,24,"white"
200,66.8619089841377,"female",12,33,"white"
23000,74.1050473561045,"male",16,25,"white"
16000,63.6024392656982,"female",16,27,"white"
6000,60.207145865541,"female",12,49,"white"
600,59.4589273075107,"female",9,46,"white"
28000,74.5987680319231,"male",16,34,"other"
4000,65.9529423285276,"female",8,66,"white"
15000,64.1695527641568,"male",12,35,"white"
15000,71.2640982365701,"male",12,25,"white"
25000,63.125678841956,"female",12,30,"white"
15000,67.166294677183,"female",12,26,"white"
40000,68.5809043662157,"male",11,44,"white"
30000,70.3438334418461,"male",11,51,"white"
5000,66.3889410509728,"female",12,29,"white"
35000,73.5871822184417,"male",14,34,"white"
16000,64.7888168713544,"female",14,31,"white"
28000,63.5354872345924,"female",16,40,"white"
20000,67.6372160494793,"male",15,42,"white"
21000,65.6021221771371,"male",13,30,"white"
17000,68.8357962921727,"male",12,42,"black"
24000,59.9318950211164,"female",13,50,"white"
25000,60.7966029706877,"female",12,75,"white"
40000,75.0341391179245,"male",12,46,"white"
8000,63.9349564949516,"female",13,19,"white"
19000,62.7496165225748,"female",15,45,"hispanic"
45000,67.2227291113231,"female",16,69,"white"
5000,64.1016586939804,"male",17,33,"black"
24000,63.4339562803507,"female",14,40,"black"
5000,67.0714692301117,"female",14,19,"white"
33000,65.877951894654,"male",16,34,"white"
24000,65.2222937333863,"female",14,24,"white"
6000,62.642509753583,"female",13,23,"white"
90000,66.4362261574715,"female",14,55,"white"
57000,64.098001688486,"female",18,47,"white"
13800,70.7423235538881,"male",14,54,"white"
30000,71.2493104885798,"male",18,37,"white"
15000,71.7096099415794,"male",12,40,"white"
15000,59.6646015061997,"female",14,75,"white"
31000,69.7866513701156,"male",12,29,"white"
33000,73.997245200444,"male",17,40,"white"
30000,67.559160167817,"male",18,61,"white"
12000,74.3389886997174,"male",12,38,"white"
5000,75.0072131711058,"male",12,22,"white"
21000,68.1615817409474,"male",12,59,"white"
28000,62.5865481055807,"female",18,46,"white"
12000,72.0387520019431,"male",12,31,"white"
19000,64.4941375511698,"female",12,46,"white"
6000,62.6084156180732,"female",14,35,"white"
5300,65.9054290335625,"female",13,60,"white"
15000,60.8760118586943,"female",13,28,"white"
17000,73.1218881614041,"male",12,46,"white"
4700,65.5422751298174,"female",12,78,"black"
9500,62.0742737669498,"female",12,65,"white"
1700,64.5359115055762,"male",12,22,"white"
5400,62.3534984274302,"female",12,31,"white"
10000,68.1173621783964,"male",12,31,"white"
25000,58.8804178463761,"female",15,83,"white"
35000,68.421258529881,"female",16,43,"white"
28000,62.7864373757038,"female",18,44,"white"
42000,62.7600146299228,"female",12,40,"white"
45000,67.8270416911691,"male",12,58,"white"
55000,64.1576990317553,"female",12,51,"white"
36000,70.1055628673639,"female",16,30,"white"
25000,70.2716675787233,"male",10,31,"white"
19000,72.1889855356421,"male",12,28,"white"
38000,68.9013646366075,"male",11,50,"white"
15000,63.0725917625241,"female",14,37,"white"
4500,57.9729008327704,"female",5,85,"white"
96000,63.1198861969169,"female",14,27,"white"
11000,62.7055552257225,"female",12,47,"white"
9000,72.5743073981721,"male",15,34,"white"
5000,69.4136273902841,"female",14,24,"white"
50000,69.8250379797537,"male",12,51,"white"
6000,64.8970507050399,"female",13,44,"white"
1e+05,71.5157196354121,"male",13,22,"white"
16500,61.9161574428435,"female",13,46,"white"
32000,71.6078191050328,"male",14,40,"white"
30000,72.7596438566688,"male",18,41,"white"
10000,67.9116737351287,"female",16,42,"white"
15000,66.1322631591465,"female",12,19,"white"
6500,59.9059817993548,"female",8,83,"white"
26000,60.3074262724258,"female",18,63,"white"
17000,64.8763955656905,"female",12,59,"white"
22000,62.8054244727828,"female",18,59,"other"
10000,63.935229404131,"female",12,41,"white"
50000,70.5047459574416,"male",14,58,"white"
20000,67.1789318870287,"male",12,35,"white"
400,62.9028687588871,"female",12,31,"white"
16000,65.0806493791752,"female",14,59,"white"
10000,66.4265577252954,"female",12,66,"white"
14000,62.9400092116557,"female",13,58,"white"
5000,65.1997192925774,"female",15,20,"white"
40000,73.7885054210201,"male",16,34,"white"
5000,67.1885961014777,"female",13,55,"white"
25000,67.5455078897066,"female",17,47,"white"
12000,65.2562608933076,"female",12,51,"white"
58000,63.7021797280759,"female",16,34,"white"
18000,67.8346028642263,"female",16,26,"white"
1000,65.4882144497242,"male",12,18,"white"
21000,71.7643816049676,"male",17,47,"white"
11000,65.6980351780076,"male",12,62,"black"
13000,63.6610339356121,"female",12,36,"white"
20000,59.6348432512023,"female",16,88,"other"
25000,71.6911602092441,"male",12,35,"black"
600,63.515125651611,"female",12,43,"white"
25000,67.2818538290448,"male",14,26,"black"
36000,67.8466571427416,"male",12,28,"white"
15000,64.0557856648229,"female",13,33,"other"
3500,65.6233519639354,"female",12,51,"white"
19005,64.6128733549267,"female",16,34,"white"
62000,70.3626964199357,"male",14,54,"white"
25000,70.1358157664072,"male",12,42,"white"
50000,66.0388167561032,"male",12,52,"white"
40000,65.6676843368914,"male",12,61,"white"
26000,73.6820804609451,"male",18,26,"white"
22000,62.2342993137427,"female",12,48,"white"
21000,65.5804696667474,"female",17,39,"white"
6108,62.3429079591297,"female",12,65,"white"
30000,64.7166479658335,"female",18,64,"black"
6000,63.4164406165946,"female",12,78,"white"
27000,70.9338420419954,"male",16,29,"white"
4000,65.7846293421462,"female",16,42,"white"
4416,61.5215634717606,"female",6,72,"other"
5000,63.1392037631012,"female",10,87,"white"
45000,66.5699411761016,"male",18,40,"white"
18000,60.7626508467365,"female",14,45,"white"
6000,66.402412298834,"female",15,22,"white"
14000,72.400087579852,"male",12,24,"white"
35000,69.3262861608528,"female",14,24,"white"
15000,64.1480483349878,"female",16,29,"white"
12000,62.5025778540876,"female",12,29,"black"
1000,59.6361775987316,"female",12,47,"white"
32000,69.8460905931424,"male",15,33,"black"
1500,72.7996517899446,"male",12,19,"white"
3000,64.8741226505954,"female",16,23,"black"
35000,64.2753894163761,"female",12,42,"white"
70000,71.6051603020169,"male",15,48,"white"
21000,67.1320436862297,"female",16,28,"white"
50000,69.1055437102914,"male",11,18,"white"
15000,70.9007855823729,"male",9,21,"white"
9000,65.9926642058417,"female",8,35,"black"
10000,63.2155107557774,"female",14,25,"black"
30000,71.3728940815199,"male",12,47,"white"
16000,72.0787559053861,"male",14,21,"white"
20000,67.9392667280044,"male",12,51,"white"
1e+05,71.9471121339593,"male",17,54,"white"
10000,65.6624221764505,"female",12,43,"white"
35000,66.4707740144804,"male",14,63,"white"
7000,65.4276412578765,"female",16,31,"white"
8000,71.3595791575499,"male",14,27,"black"
11000,73.6992811185773,"male",10,50,"white"
25000,70.2095455599483,"male",9,47,"white"
25000,64.3359016389586,"female",14,45,"white"
30000,69.2357667284086,"male",14,48,"white"
48000,63.1680263262242,"female",18,34,"white"
17000,67.9717842901591,"female",12,46,"white"
26000,72.6362950555049,"male",16,24,"white"
10000,62.6456393257249,"female",12,61,"white"
60000,71.1519385273568,"male",18,53,"white"
22000,64.9445758110378,"female",18,29,"white"
6200,64.2271879205946,"female",13,83,"white"
24000,64.7468962415587,"female",16,32,"white"
20000,70.6991427598987,"male",14,40,"white"
7000,69.6152320383117,"female",14,30,"white"
30000,67.7026980684604,"female",16,48,"black"
23000,66.0932912498247,"female",18,28,"white"
20000,64.3995664981194,"female",12,40,"white"
3000,65.8801853761543,"female",16,29,"white"
30000,69.7354275647085,"male",16,41,"white"
12000,63.7924082893878,"female",14,23,"white"
40000,70.6079246331938,"male",12,38,"white"
15000,63.8364994900767,"female",14,23,"white"
36000,63.4133760286495,"female",16,45,"white"
10000,66.2372209748719,"female",12,53,"white"
13000,68.3807062353007,"female",14,48,"white"
10000,61.5242542498745,"female",12,27,"black"
30000,68.5324342199601,"male",12,37,"black"
23000,64.4645582907833,"male",13,32,"white"
20000,69.6098120477982,"male",17,68,"white"
19000,65.3707539255265,"female",13,82,"white"
20000,60.7510784952901,"male",11,66,"black"
28000,63.9936560648493,"male",14,63,"black"
13000,64.5811637383886,"female",10,80,"white"
12000,64.1389522859827,"male",12,75,"white"
20000,69.3012936029118,"male",11,23,"white"
25000,73.636581285391,"male",12,30,"white"
25000,68.1924304887652,"female",13,52,"white"
18000,66.5964593209792,"female",16,40,"white"
6000,61.8010745916981,"female",10,68,"white"
16000,72.2426441868301,"male",13,23,"white"
45000,73.4603414568119,"male",16,38,"white"
25000,69.8707578796893,"male",14,69,"white"
12000,63.5199660484213,"female",14,38,"white"
2000,68.2124335137196,"female",12,18,"white"
10000,62.9120654594153,"female",12,18,"white"
14000,70.7202568724751,"male",12,36,"white"
15000,63.7418124296237,"female",12,31,"white"
10000,60.3611078662798,"female",12,39,"white"
1200,65.7663173661567,"female",4,64,"white"
15000,58.9233640546445,"female",14,62,"white"
10000,63.1004373037722,"female",13,64,"white"
2000,66.2017662236467,"male",12,18,"white"
4000,65.4458502666093,"female",13,33,"white"
10000,64.3927082871087,"female",14,32,"white"
1500,65.7741802763194,"female",12,23,"white"
18000,65.5005826782435,"male",17,26,"hispanic"
4000,72.8974044681527,"male",15,24,"white"
28000,72.4473705240525,"male",16,26,"white"
10000,74.3262792169116,"female",14,22,"white"
3000,64.6559893963858,"female",16,22,"white"
12000,70.6120698328596,"male",12,21,"white"
19000,68.075676554814,"female",13,45,"white"
36000,70.4906637528911,"male",16,39,"white"
7000,64.2171314547304,"female",16,59,"white"
35000,58.7246838239953,"female",11,34,"white"
40000,67.9028802830726,"male",18,43,"white"
15000,67.9303369929548,"male",14,25,"white"
8000,68.8243652172387,"female",13,43,"white"
25000,69.4357436893042,"female",14,55,"white"
28000,75.2653238605708,"male",18,38,"white"
22000,69.1334203341976,"male",14,35,"white"
21500,72.045058819931,"male",13,24,"black"
3000,68.3367626713589,"female",12,23,"white"
23000,71.5395746233407,"male",13,28,"white"
18000,72.3549480997026,"male",12,73,"white"
20000,67.2974554330576,"male",16,71,"white"
16000,63.213942541508,"female",12,46,"hispanic"
15000,69.2180787411053,"male",12,26,"white"
53000,62.8764398118947,"female",17,32,"hispanic"
26000,72.3050277538132,"male",12,27,"white"
4000,65.4367829933763,"female",12,28,"other"
10000,72.6858264617622,"male",16,59,"white"
43000,69.1236804584041,"male",12,51,"white"
17000,68.8001233250834,"male",14,33,"other"
4000,61.497186410008,"female",12,38,"hispanic"
50000,73.1921341440175,"male",15,48,"white"
55000,66.8629599651322,"female",18,51,"white"
28000,63.0739348137286,"female",16,41,"white"
5000,62.1591371519025,"female",14,48,"white"
18000,65.3974889595993,"female",13,49,"white"
21000,71.5649013784714,"male",15,62,"hispanic"
12000,67.1916023371741,"female",12,33,"white"
33000,65.4967553981114,"female",16,62,"hispanic"
50000,72.4262970278505,"male",13,64,"hispanic"
6000,65.3883430580609,"female",9,74,"hispanic"
16000,63.8168194582686,"female",14,59,"white"
35000,68.2084198966622,"male",12,50,"white"
25000,68.2921116016805,"female",12,43,"white"
20000,76.3823589219246,"male",14,26,"white"
18000,62.6169346834067,"female",12,36,"white"
34000,74.3972181966528,"male",14,78,"white"
25000,68.4759825065266,"male",16,25,"white"
20000,72.0817594889086,"male",17,77,"white"
33000,67.5683371408377,"male",12,69,"white"
4000,64.5494288266636,"female",12,73,"white"
20000,60.1043381178752,"female",8,77,"white"
40000,72.3648484216537,"male",16,33,"white"
14000,63.7268875539303,"female",14,40,"white"
12000,68.0110671911389,"female",12,48,"white"
25000,61.1469014864415,"female",12,31,"white"
70000,67.0876459286083,"female",10,72,"white"
38000,67.2036776759196,"female",17,55,"white"
14000,63.0484166662209,"female",12,28,"white"
15000,60.245397075545,"female",13,37,"white"
17000,73.5644999817014,"male",16,31,"white"
60000,68.8187892029528,"male",14,66,"white"
15000,66.7472996192519,"female",15,69,"white"
25000,64.9176344291773,"male",16,86,"white"
18000,62.2089327827562,"male",12,63,"hispanic"
70000,71.8215415803716,"male",18,47,"white"
30000,64.5780329410918,"female",18,59,"white"
8000,62.3622855951544,"female",12,51,"white"
30000,70.9246247929987,"male",16,34,"white"
27000,71.3594108270481,"male",14,32,"white"
47000,70.0770235939417,"male",18,43,"white"
12000,66.5548237608746,"male",12,22,"hispanic"
24000,61.771557922475,"female",17,34,"white"
13000,62.893870125059,"female",12,35,"hispanic"
80000,60.8163495606277,"female",14,37,"white"
5000,71.8125757370144,"male",12,18,"white"
25000,62.5197184842546,"female",10,60,"white"
28000,65.8338449902367,"male",12,44,"white"
8000,64.1267211851664,"female",15,20,"white"
10000,66.4337777358014,"female",13,51,"white"
9000,68.261591857532,"female",14,41,"white"
20000,59.5576235554181,"female",12,37,"white"
12000,65.1892034471966,"male",12,71,"white"
15000,64.7662005585153,"female",14,66,"white"
20000,61.3360496822279,"female",14,36,"white"
28000,63.9080300128553,"female",14,36,"white"
265,65.9817171564791,"female",15,21,"white"
35000,69.3529080820736,"male",14,74,"white"
26000,65.9986882384401,"female",14,32,"hispanic"
27000,66.64219578146,"female",17,34,"white"
14000,68.3784564004745,"female",12,30,"white"
32000,65.5163181156386,"male",16,33,"white"
10000,69.0965938670561,"female",14,32,"white"
7000,69.3243818427436,"male",16,30,"white"
28000,71.012645190116,"male",17,46,"white"
60000,73.8764566772152,"male",13,54,"white"
12000,68.5399655033834,"male",4,62,"white"
15000,75.1566600152291,"female",13,75,"white"
15000,71.852082923986,"male",11,63,"white"
26000,64.3878880525008,"female",15,32,"white"
26000,71.6861465619877,"male",16,25,"hispanic"
18720,62.7575686697382,"female",10,36,"black"
12000,63.8068574673962,"female",12,73,"black"
80000,70.4283587031532,"male",17,39,"white"
48000,66.4148362849373,"female",13,39,"white"
18000,62.4987126043998,"male",16,27,"other"
85000,69.7308326894417,"male",15,65,"white"
35000,63.64059109753,"female",12,47,"black"
5000,68.703023284208,"male",16,22,"white"
9000,64.1830050386488,"female",13,22,"hispanic"
30000,67.135330461897,"female",16,27,"white"
80000,71.6713333614171,"male",14,58,"white"
35000,65.0663586272858,"female",16,32,"white"
12000,63.3876880758908,"female",14,34,"white"
2e+05,69.6627641320229,"male",18,34,"white"
4000,64.2087081049103,"female",16,45,"white"
2000,68.0492762625217,"male",12,18,"white"
24000,65.9554566447623,"female",18,69,"white"
2000,66.3163454956375,"male",15,23,"hispanic"
15000,69.6893327571452,"male",17,30,"white"
6000,62.2510343538597,"female",12,65,"white"
5000,65.9161132201552,"male",12,75,"white"
1500,66.4901054759976,"female",12,21,"hispanic"
28000,63.5417566273827,"female",18,48,"white"
9000,69.9164086368401,"female",12,35,"white"
60000,74.1490991648752,"male",14,52,"white"
1200,65.5004783079494,"male",12,19,"white"
1400,61.643022906268,"female",3,64,"hispanic"
7000,66.4333428095561,"female",13,43,"white"
21000,62.2700157091022,"female",12,31,"white"
44000,69.051778519759,"male",12,58,"white"
29000,67.6997999884188,"male",16,36,"black"
3000,71.8278490770608,"male",14,18,"hispanic"
12000,64.3217025736813,"male",13,22,"black"
20000,72.4729442561511,"male",12,28,"hispanic"
1200,61.7206435871776,"female",5,73,"black"
37000,73.7630088815931,"male",16,25,"white"
8000,66.286688671913,"male",10,60,"other"
35000,67.8921973421238,"male",16,30,"hispanic"
25000,61.9455080477055,"male",14,37,"other"
18000,71.1757074992638,"female",10,29,"white"
30000,62.5213732633274,"female",16,36,"black"
20000,69.244382064091,"male",18,69,"white"
12000,71.2013267178554,"male",6,40,"hispanic"
10000,65.9315819863696,"female",12,68,"white"
18000,71.8991900344845,"male",14,48,"white"
20000,72.1157822718378,"male",12,26,"black"
31000,67.5458948353771,"female",16,43,"white"
6000,63.5063350382261,"male",10,36,"hispanic"
12000,69.8466383714695,"male",13,40,"white"
13000,66.3597141015343,"female",16,33,"white"
26000,66.5145817231387,"female",17,34,"white"
15000,68.0651250174269,"female",11,31,"black"
30000,63.7736498431768,"female",17,28,"white"
2000,64.7048285887577,"female",14,41,"white"
5000,69.9597212891094,"male",13,22,"other"
53000,71.2688798767049,"female",14,26,"white"
2000,61.8733625011519,"female",13,18,"white"
25000,70.8569543124177,"male",17,29,"white"
5000,74.306373890955,"male",12,18,"white"
21000,64.2048052416649,"female",13,27,"white"
17000,69.7473173518665,"female",15,27,"white"
12000,64.0015858958941,"female",13,37,"white"
42000,69.6259125994984,"male",14,44,"hispanic"
21000,73.6652242378332,"male",12,33,"white"
6000,62.7219388410449,"female",12,65,"hispanic"
25000,73.5501890690066,"male",14,24,"white"
3000,66.0887734561693,"female",14,19,"white"
3600,65.3904778459109,"female",15,67,"white"
4000,70.918904498918,"male",12,19,"white"
20000,68.5242498472799,"male",14,58,"white"
52000,60.2987912178505,"male",15,50,"white"
60000,64.0108712252695,"female",12,43,"white"
15000,63.8161697178148,"female",13,41,"white"
90000,71.899810828967,"male",16,50,"white"
26000,61.4121349141933,"female",14,65,"white"
2000,68.6914339540526,"male",12,21,"white"
16000,67.1103001579177,"female",12,61,"white"
24000,64.5685758825857,"female",11,27,"hispanic"
15000,68.2617367554922,"male",16,28,"hispanic"
42000,74.4245239794254,"male",17,43,"white"
10000,65.193329023663,"female",12,43,"white"
17000,70.7012990934309,"male",13,36,"hispanic"
30000,64.4397996941116,"female",14,34,"white"
32000,68.8616253093351,"female",17,37,"white"
36000,64.3867780820001,"female",17,34,"hispanic"
10000,71.9019580858294,"male",13,20,"hispanic"
20000,62.5528852450661,"female",15,29,"white"
24000,64.8860679448117,"female",12,29,"white"
17000,71.6562112062238,"male",12,32,"white"
23000,65.1517127505504,"female",14,48,"white"
25000,64.2804495175369,"female",12,33,"white"
50000,70.883407385787,"male",12,50,"white"
20000,61.7666152946185,"female",12,30,"white"
30000,66.2700330547523,"female",16,33,"white"
7000,64.0714213424362,"female",10,39,"white"
7000,66.8059860768262,"male",10,78,"white"
30000,68.0765619871672,"male",11,32,"white"
3000,65.7518909669016,"female",12,24,"white"
20000,66.0149387496058,"female",14,43,"white"
40000,65.7654669401236,"female",16,59,"white"
10000,66.7477138740942,"male",12,77,"white"
16000,66.1408868134022,"male",12,37,"white"
11000,63.3003660957329,"female",9,51,"white"
16000,67.6192820454016,"female",13,43,"white"
18000,70.4298700790387,"male",12,27,"white"
12000,62.6247821394354,"female",16,26,"white"
4000,69.9880635980517,"male",14,21,"black"
60000,71.8193245609291,"male",12,45,"white"
43000,74.7719165445305,"male",17,40,"white"
31000,61.9655980055686,"female",14,39,"white"
50000,68.2104231561534,"female",17,39,"white"
27000,68.0493458602577,"female",14,29,"white"
30000,70.4907549635973,"male",17,56,"white"
12000,73.3832055553794,"male",13,21,"black"
20000,62.1371321463957,"female",17,30,"white"
15000,59.7762898653746,"female",12,76,"black"
25000,64.1596476426348,"female",16,37,"other"
2000,60.1970994099975,"female",6,67,"hispanic"
3000,73.2652135535609,"male",15,20,"hispanic"
110000,66.3120350011159,"female",18,48,"other"
55000,68.9958895829041,"male",18,71,"white"
58000,70.3433698278386,"male",18,53,"white"
10000,70.0562756971922,"female",16,36,"white"
19000,72.1657330563758,"male",12,29,"white"
15000,61.1357995311264,"female",18,82,"white"
8000,63.6641635315027,"female",12,33,"white"
60000,71.9258358024526,"male",12,50,"white"
6000,68.3684862144291,"male",12,27,"white"
